user_id,signup_date,country,plan_type,monthly_fee,churn
386,2025-12-09,US,standard,18.51,0
387,2026-01-26,IN,standard,19.83,0
388,2024-04-01,DE,premium,37.73,0
389,2024-02-09,NL,basic,6.98,0
390,2025-11-12,US,basic,11.1,0
391,2024-06-14,ES,basic,8.86,0
392,2025-10-21,PL,standard,21.3,0
393,2025-05-10,US,premium,41.65,0
394,2024-10-20,US,basic,9.06,0
395,2024-07-07,PL,standard,20.88,0
396,2024-02-24,US,premium,39.0,0
397,2026-02-15,BR,basic,7.22,0
398,2025-10-06,NL,basic,10.17,0
399,2025-07-24,BR,standard,19.28,0
400,2025-06-29,FR,standard,19.33,0
401,2023-11-08,FR,basic,12.95,0
402,2024-05-18,US,standard,17.7,0
403,2025-06-20,ES,standard,20.56,1
404,2023-12-01,DE,premium,38.5,0
405,2025-01-15,US,premium,41.35,0
406,2025-01-14,DE,standard,20.44,0
407,2025-03-13,ES,standard,20.56,0
408,2025-11-20,US,basic,8.57,0
409,2024-01-03,NL,standard,18.84,0
410,2026-03-13,IN,basic,11.38,0
411,2025-10-25,PL,standard,22.65,0
412,2025-09-07,ES,basic,10.71,0
413,2025-07-26,NL,standard,18.64,0
414,2025-12-01,ES,basic,10.5,0
415,2026-03-10,US,basic,13.63,0
416,2024-08-13,PL,basic,10.14,0
417,2023-12-03,BR,standard,22.18,0
418,2025-12-10,BR,standard,18.88,0
419,2025-07-11,NL,basic,9.93,0
420,2025-01-09,ES,premium,40.92,0
421,2024-01-09,IN,premium,40.59,0
422,2024-07-29,FR,basic,8.84,0
423,2024-05-28,FR,standard,18.78,0
424,2024-11-05,FR,basic,11.47,0
425,2025-03-28,DE,basic,11.78,0
426,2025-10-03,FR,standard,22.26,0
427,2024-03-04,US,basic,12.7,0
428,2024-04-25,US,premium,40.19,0
429,2026-03-04,PL,premium,39.52,0
430,2024-07-11,FR,standard,22.02,0
431,2026-01-11,ES,standard,21.06,0
432,2024-06-21,IN,standard,18.52,0
433,2024-04-06,US,premium,38.44,0
434,2025-12-01,US,basic,10.73,0
435,2025-03-13,US,basic,9.72,1
436,2025-12-08,ES,standard,19.95,0
437,2024-11-17,US,basic,11.6,0
438,2024-01-09,BR,basic,11.13,1
439,2026-01-14,ES,basic,11.98,0
440,2025-04-14,ES,standard,17.09,0
441,2023-11-30,US,basic,10.37,0
442,2025-07-07,US,basic,11.03,0
443,2025-11-30,US,basic,7.7,0
444,2025-01-24,US,basic,9.01,1
445,2025-01-07,US,premium,38.73,0
446,2024-08-26,BR,basic,10.02,0
447,2025-06-26,NL,standard,22.43,0
448,2023-12-15,BR,standard,23.02,0
449,2024-12-27,IN,basic,8.77,0
450,2025-07-19,US,standard,20.78,1
451,2023-12-11,PL,standard,20.83,0
452,2024-01-11,IN,standard,20.57,0
453,2025-01-15,NL,basic,10.59,0
454,2026-03-04,ES,basic,10.45,0
455,2024-10-22,DE,premium,42.52,0
456,2024-11-27,US,standard,21.64,0
457,2025-11-17,US,premium,38.4,0
458,2024-09-20,FR,premium,41.18,0
459,2024-03-24,ES,basic,11.33,0
460,2025-12-23,DE,standard,20.46,0
461,2024-07-04,PL,basic,11.69,0
462,2025-11-23,BR,standard,20.27,0
463,2024-06-12,US,basic,10.29,0
464,2025-03-26,DE,basic,10.17,0
465,2026-03-20,IN,standard,16.96,0
466,2023-12-06,IN,standard,19.87,1
467,2025-11-01,FR,standard,18.99,0
468,2024-10-23,US,basic,8.21,0
469,2025-10-19,IN,basic,12.14,0
470,2024-01-04,US,premium,40.75,0
471,2024-06-21,ES,basic,9.95,0
472,2024-04-25,US,basic,9.14,0
473,2025-03-15,US,standard,20.43,0
474,2025-02-12,FR,basic,11.48,1
475,2024-09-20,BR,standard,18.75,0
476,2024-05-12,BR,basic,9.98,0
477,2024-03-19,FR,standard,21.29,0
478,2026-03-10,ES,premium,37.09,0
479,2024-08-25,FR,premium,39.9,0
480,2025-12-21,FR,standard,19.35,0
481,2025-07-18,FR,basic,9.79,0
482,2024-04-03,US,standard,19.24,0
483,2025-08-20,BR,standard,20.2,0
484,2024-05-01,US,standard,22.88,0
485,2025-02-16,IN,standard,19.5,0
486,2025-09-04,US,standard,20.43,0
487,2025-06-08,ES,standard,22.98,0
488,2024-12-19,FR,standard,19.16,0
489,2024-05-29,NL,basic,12.71,0
490,2024-10-14,FR,standard,20.0,0
491,2024-01-04,US,standard,22.66,0
492,2024-03-01,PL,basic,11.12,0
493,2024-06-08,IN,premium,40.45,0
494,2024-10-17,PL,standard,19.89,0
495,2025-07-16,FR,basic,9.05,0
496,2025-04-01,IN,standard,20.1,0
497,2025-12-12,NL,standard,21.34,0
498,2025-05-04,IN,standard,19.97,0
499,2024-01-09,DE,basic,9.52,0
500,2025-03-20,IN,premium,39.61,0
501,2025-12-17,IN,basic,11.48,0
502,2024-09-04,ES,standard,21.83,0
503,2023-12-09,DE,basic,8.99,0
504,2024-03-01,FR,standard,18.99,1
505,2025-07-30,PL,standard,20.56,1
506,2025-02-24,BR,standard,22.28,0
507,2024-12-19,IN,standard,21.71,1
508,2025-08-22,FR,standard,18.11,0
509,2025-08-04,US,standard,19.59,0
510,2025-09-01,IN,basic,8.59,0
511,2023-11-11,US,premium,39.59,0
512,2024-06-14,US,standard,22.4,0
513,2024-03-24,IN,premium,37.86,0
514,2024-04-14,IN,premium,37.56,0
515,2023-12-12,NL,premium,38.75,0
516,2025-12-24,DE,standard,20.42,0
517,2024-02-17,US,standard,20.92,0
518,2026-01-27,ES,basic,10.65,0
519,2025-02-05,US,standard,21.75,1
520,2024-10-24,US,standard,17.35,0
521,2025-05-18,DE,standard,21.77,0
522,2025-11-18,BR,premium,39.52,0
523,2025-10-09,NL,basic,11.09,0
524,2024-04-07,PL,basic,8.0,0
525,2025-06-21,IN,standard,20.0,1
526,2025-06-29,US,basic,10.34,0
527,2024-01-12,DE,basic,11.72,0
528,2025-11-20,FR,basic,7.61,0
529,2024-01-19,US,standard,20.04,0
530,2024-01-14,DE,standard,18.36,0
531,2024-10-21,DE,basic,10.75,0
532,2025-11-01,US,basic,11.16,0
533,2025-11-10,BR,basic,11.92,0
534,2025-07-21,IN,basic,9.19,0
535,2024-11-08,US,standard,21.38,0
536,2025-11-12,FR,standard,22.03,0
537,2025-02-22,PL,basic,7.53,0
538,2025-12-15,IN,standard,20.91,0
539,2024-12-10,PL,basic,11.43,1
540,2026-03-07,FR,basic,9.6,0
541,2024-07-17,PL,premium,38.17,0
542,2026-02-05,DE,standard,21.4,0
543,2025-10-07,DE,premium,38.19,0
544,2025-10-25,US,basic,9.72,0
545,2024-04-02,FR,basic,9.93,0
546,2026-02-07,FR,basic,11.06,0
547,2025-03-17,DE,standard,19.05,0
548,2024-10-27,IN,premium,38.96,0
549,2025-01-01,DE,basic,10.14,0
550,2024-08-10,DE,premium,41.5,0
551,2024-04-26,US,premium,43.42,0
552,2025-04-17,FR,standard,17.73,1
553,2024-04-04,DE,basic,10.46,0
554,2025-06-22,DE,standard,18.36,0
555,2023-11-20,US,basic,11.52,0
556,2025-01-11,PL,standard,18.58,0
557,2024-06-23,ES,standard,18.98,0
558,2024-02-23,FR,premium,39.11,0
559,2024-05-05,IN,standard,19.88,0
560,2024-03-15,NL,standard,20.47,1
561,2024-12-14,ES,standard,20.72,0
562,2026-02-16,IN,standard,19.98,0
563,2025-01-21,NL,premium,38.0,0
564,2025-10-19,NL,basic,11.08,0
565,2024-02-11,PL,premium,39.91,0
566,2025-09-01,FR,standard,21.73,0
567,2025-09-08,US,premium,38.93,0
568,2025-08-21,US,standard,17.59,0
569,2024-09-12,FR,standard,19.94,0
570,2024-11-14,FR,basic,11.93,1
571,2023-12-21,FR,standard,20.23,1
572,2025-03-28,BR,basic,9.69,0
573,2025-07-23,BR,basic,8.68,1
574,2026-02-11,PL,basic,12.63,0
575,2026-03-19,US,basic,8.45,0
576,2025-05-04,US,basic,8.9,0
577,2024-01-10,PL,standard,20.85,0
578,2024-12-25,NL,basic,7.21,0
579,2024-02-07,ES,standard,21.9,0
580,2025-12-27,NL,basic,10.93,0
581,2026-01-03,NL,standard,21.34,0
582,2024-03-30,DE,standard,20.83,0
583,2025-12-23,FR,basic,9.75,0
584,2026-02-08,DE,standard,18.4,0
585,2025-04-08,IN,premium,39.78,0
586,2024-01-11,ES,standard,18.53,0
587,2024-08-03,DE,basic,10.72,0
588,2025-12-29,BR,standard,21.2,0
589,2024-03-27,DE,standard,22.21,0
590,2024-03-22,US,basic,10.55,0
591,2024-04-28,US,standard,21.38,0
592,2024-01-30,US,basic,9.54,0
593,2025-08-29,ES,standard,19.27,0
594,2023-11-24,FR,basic,10.7,0
595,2025-06-19,PL,basic,9.41,0
596,2024-04-27,IN,premium,40.39,0
597,2024-11-06,US,premium,38.4,0
598,2024-05-16,US,premium,38.67,0
599,2024-09-25,PL,premium,40.94,0
600,2024-09-13,DE,basic,11.32,0
601,2024-10-05,NL,basic,8.51,0
602,2024-05-17,US,basic,11.0,0
603,2024-06-21,IN,standard,19.19,0
604,2025-11-28,PL,basic,10.01,0
605,2024-04-06,US,premium,42.12,0
606,2024-12-14,DE,basic,11.2,0
607,2025-06-17,ES,basic,11.18,0
608,2025-01-02,DE,basic,12.85,1
609,2023-12-05,FR,basic,8.93,0
610,2024-03-09,FR,basic,8.51,0
611,2024-03-30,DE,standard,18.91,0
612,2025-02-16,PL,basic,9.61,1
613,2024-05-12,PL,standard,16.46,0
614,2025-04-24,DE,premium,39.68,0
615,2024-08-06,PL,standard,19.17,0
616,2024-09-15,US,standard,21.17,0
617,2025-08-20,US,basic,10.52,0
618,2025-08-06,BR,basic,9.09,0
619,2026-01-31,ES,basic,10.87,1
620,2025-11-24,US,premium,41.07,0
621,2025-03-13,US,standard,18.84,0
622,2025-02-03,BR,basic,9.25,0
623,2025-11-02,PL,basic,6.65,0
624,2025-03-28,US,standard,18.35,0
625,2024-10-16,FR,standard,18.88,0
626,2025-09-04,IN,standard,20.1,0
627,2025-06-04,DE,premium,38.57,0
628,2025-05-10,US,standard,19.22,0
629,2025-01-10,US,standard,18.15,0
630,2025-05-11,FR,basic,10.25,0
631,2024-06-22,FR,basic,10.63,0
632,2025-06-14,NL,premium,40.59,0
633,2025-03-13,IN,standard,20.01,0
634,2025-04-29,IN,basic,7.68,0
635,2025-10-17,ES,standard,19.06,0
636,2024-08-06,FR,basic,9.38,0
637,2025-09-02,FR,standard,19.39,0
638,2025-07-10,ES,basic,10.1,0
639,2024-05-05,DE,standard,22.13,0
640,2023-12-21,IN,standard,21.21,0
641,2024-08-19,IN,basic,8.51,0
642,2024-01-18,US,basic,11.01,0
643,2024-03-12,FR,standard,20.95,0
644,2025-01-31,US,basic,8.78,0
645,2024-05-24,US,basic,11.26,0
646,2025-06-13,FR,standard,19.75,0
647,2025-02-18,DE,basic,7.88,0
648,2024-12-15,PL,basic,10.67,0
649,2023-12-11,NL,basic,10.32,0
650,2024-03-17,PL,premium,39.65,0
651,2025-01-24,DE,basic,9.93,0
652,2024-09-04,DE,basic,8.91,0
653,2025-09-30,DE,basic,10.91,1
654,2024-04-25,US,basic,9.92,0
655,2024-11-29,ES,basic,10.24,0
656,2024-12-17,FR,basic,10.53,0
657,2024-05-28,US,basic,8.26,0
658,2024-09-21,NL,basic,8.65,0
659,2026-01-21,FR,premium,36.68,0
660,2025-07-18,US,basic,10.84,0
661,2025-10-23,US,basic,8.17,0
662,2024-06-24,IN,premium,40.19,0
663,2026-02-23,PL,premium,40.55,0
664,2025-09-30,US,standard,20.89,0
665,2024-10-22,NL,basic,8.18,0
666,2024-07-29,NL,basic,9.89,0
667,2025-01-12,NL,basic,12.5,0
668,2024-03-07,US,basic,12.56,0
669,2024-01-16,US,basic,11.47,0
670,2025-12-01,NL,standard,20.5,0
671,2023-12-18,DE,basic,8.48,0
672,2024-10-07,IN,standard,21.07,0
